,roberta_neg,roberta_neu,roberta_pos
SkillstoProsper,0.0031772556,0.2188006,0.7780221
OfficialMIDA,0.014398316,0.8743108,0.11129094
InvestKL,0.0069943108,0.74917203,0.24383374
DhlExpressMY,0.0015785161,0.09939422,0.8990273
Dr_Nur_Mazlini,0.04092322,0.8986638,0.060412932
MITIMalaysia,0.050756935,0.90974444,0.039498545
juneliang,0.00073938293,0.012530462,0.9867301
AirellRezell,0.18708357,0.72289443,0.09002205
effendyzulkifly,0.0032297545,0.4899768,0.5067935
DNB_Official,0.0024740738,0.1474906,0.85003525
SwedeninMY,0.0025533931,0.15402965,0.8434169
KammoSiWong,0.517656,0.3586923,0.12365167
crest_malaysia,0.0007472125,0.015850844,0.9834019
AHKMALAYSIA,0.0010044895,0.02098264,0.97801286
smc_my,0.004588113,0.3380088,0.6574031
CscecM,0.040626273,0.86886793,0.09050581
MYEmbHanoi,0.0129807405,0.90478134,0.082237914
MIMA_MALAYSIA,0.011085852,0.88057595,0.10833811
mtdcmalaysia,0.010784689,0.73141646,0.25779894
TapwaySolutions,0.010150364,0.7687121,0.22113754
swkecosystem,0.0031623598,0.3339368,0.6629008
EduSpiral88,0.0033471414,0.37860414,0.61804867
EduSpiral,0.0032837891,0.3459241,0.6507921
eurochammy,0.0008946476,0.0457628,0.95334256
fmtoday,0.004736012,0.6440976,0.3511664
MPC_HQ,0.005112243,0.2634799,0.7314079
SMontigaud,0.019604638,0.8931938,0.08720155
geoff_p_wade,0.005929278,0.67280823,0.3212625
UNE_News,0.06630388,0.90187895,0.03181716
tennouj,0.001144304,0.048973005,0.9498827
techinasia,0.0011526536,0.0499707,0.94887656
_satasia,0.0024800694,0.30724016,0.6902797
IUFRO,0.002443493,0.22796448,0.769592
star_scholars,0.007143117,0.63093996,0.36191693
XremoMY,0.0012344683,0.05031351,0.94845206
MaranMatters,0.04299534,0.5642044,0.3928003
ScInnoTechE,0.13479842,0.8159763,0.049225274
Danishhaqime_7,0.0677823,0.39730844,0.53490925
NNA9522,0.029403787,0.62265784,0.34793842
michael_warren,0.0013329227,0.07483408,0.923833
imnormgoh,0.021385621,0.7923566,0.1862577
TEEAM_MY,0.011726976,0.85898817,0.12928484
zahargerimis,0.04109356,0.8803291,0.07857742
hazrep,0.09345376,0.7515804,0.15496576
NelloMurone,0.20335339,0.64244854,0.15419805
AdmSci_MDPI,0.03898579,0.85467875,0.106335394
rvp,0.008358532,0.68851346,0.30312803
UNITARofficial,0.002707716,0.35980782,0.63748443
najihahshahrel,0.24535021,0.7162647,0.03838513
MYrubbercouncil,0.0065001454,0.33157453,0.6619254
LofiRamli,0.046687447,0.72216046,0.2311521
TalentCorpMsia,0.019979022,0.66473633,0.3152847
EurasiaReview,0.23507412,0.69375014,0.07117575
asiasentinel,0.12856248,0.6983943,0.1730432
XTSTECH1,0.15420523,0.8092593,0.036535453
Mag_HR,0.00096348365,0.046721354,0.95231515
CurtinMalaysia,0.0352698,0.9120475,0.052682742
iSecurity,0.014493109,0.90404975,0.08145717
mymdec,0.001397983,0.12001408,0.8785879
RoyAy97,0.06816833,0.8613386,0.07049302
SIRIM_Berhad,0.022889849,0.6876049,0.28950524
syawal,0.6789513,0.29232836,0.028720275
usembassykl,0.0065856515,0.8884549,0.10495952
sitsalwa_,0.0010979085,0.07925314,0.91964895
faeezrahman97,0.17068627,0.77740484,0.051908877
prosyscom_it,0.027476897,0.79431725,0.17820588
jayp007,0.00284945,0.11987477,0.8772758
NoidaScms,0.0022858002,0.4461616,0.55155265
TheRealAfuilera,0.24989702,0.5419251,0.20817792
theknowledgerv,0.040855117,0.8837988,0.07534607
BusinessTodayM1,0.0034810011,0.63915485,0.35736415
MayankVermaIITD,0.014309305,0.85604346,0.12964717
ny_asmani,0.0015420797,0.119275495,0.8791824
MYCGHKSAR,0.009083906,0.77235883,0.21855718
Aishallerin,0.062972315,0.8795883,0.057439398
nasspeko,0.19082884,0.77490366,0.03426755
Shanaliag,0.027488753,0.8339546,0.13855666
StartUpBorneo,0.0025677425,0.22820179,0.76923054
serba_digitalx,0.00279667,0.24203677,0.75516653
IAViC2019,0.0026542307,0.24391063,0.75343513
KchKpgHeritage,0.002601207,0.24524626,0.7521525
OldKchHeritage,0.0025088612,0.23373613,0.76375496
TenagaBelia,0.47969028,0.4641208,0.056188896
theedgemalaysia,0.572318,0.39987972,0.027802264
DailyHostNews,0.0069255014,0.64799803,0.34507644
Konyan_blogger,0.38486674,0.58710027,0.028032983
Alaa_Garad,0.00093039003,0.030128011,0.96894157
muhaiman_,0.09767962,0.8625332,0.0397872
AzminAli,0.0008470689,0.019119576,0.98003334
Cariasean,0.028797159,0.92638063,0.044822313
BursaMalaysia,0.008113638,0.7840248,0.20786159
chowsanghoe,0.0016174178,0.09079875,0.9075839
EOY_MY,0.0031125396,0.38876647,0.608121
IotMalaysia,0.022987714,0.9327847,0.044227686
eventsemarangid,0.016806135,0.827142,0.15605184
EventJakartaCom,0.023544954,0.8550254,0.12142964
eventsurabaya,0.0173821,0.8782381,0.1043798
eventbandung_id,0.043314002,0.872197,0.08448907
eventmalang,0.01834821,0.8315222,0.15012959
TaukePerfume,0.0026212044,0.31079045,0.6865883
3DS_ASEAN,0.007375929,0.81027126,0.18235275
ZyiteGadgets,0.012067592,0.8686251,0.119307235
staronline,0.013439003,0.7769003,0.20966075
TheAPONews,0.0065938495,0.7940719,0.19933423
TrueventusMy,0.003617215,0.36453336,0.63184947
TheIBRAsiaGroup,0.0067394963,0.65424377,0.33901674
nrc_official_19,0.0040802606,0.20060864,0.79531115
PerezkovJ,0.006446068,0.1370929,0.85646105
ICLG_GLG,0.006525118,0.6929019,0.30057296
SEMIconex,0.00887086,0.68079877,0.31033036
mazlan_abbas,0.4193974,0.5514943,0.029108308
ZhaiGenT,0.017056923,0.39836723,0.58457583
officialmosti,0.0033907797,0.20747358,0.78913563
N_Niran,0.024850354,0.22676776,0.74838185
